index,dfn_date,dfn_tenure,dfn_leads,dfn_aged_leads,dfn_dials,dfn_sum_dials,dfn_distinct_numbers,dfn_connects,dfn_aged_connects,dfn_distinct_connects,dfn_contacts,dfn_aged_contacts,dfn_distinct_contacts,dfn_quotes,dfn_distinct_quotes,dfn_closes,dfn_aged_closes,dfn_binds,dfn_aged_binds,dfn_waiting,dfn_connect,dfn_paused,dfn_deassign,dfn_acw,dfn_total
101,2014-04-24,34378.0,9313.0,3128.0,11749.0,3674.0,9624.0,10306.0,3355.0,9127.0,7240.0,2041.0,6574.0,2044.0,1632.0,151.0,54.0,221.0,82.0,4559211.0,11022196.0,6485334.0,712826.0,338126.0,23870213.0
102,2014-04-25,32237.0,8903.0,3271.0,11516.0,3841.0,9216.0,10269.0,3591.0,8885.0,7164.0,2102.0,6355.0,2031.0,1569.0,162.0,62.0,268.0,106.0,4897688.0,10743982.0,5887514.0,423138.0,415833.0,23188435.0
103,2014-04-26,4681.0,463.0,350.0,575.0,386.0,494.0,510.0,344.0,445.0,341.0,207.0,310.0,90.0,80.0,7.0,5.0,11.0,7.0,34189.0,247116.0,214356.0,3043.0,6549.0,570533.0
104,2014-04-28,34367.0,7934.0,2682.0,9972.0,2994.0,8258.0,8783.0,2771.0,7852.0,6210.0,1586.0,5671.0,1705.0,1415.0,7.0,1.0,193.0,59.0,7599806.0,10981651.0,5994606.0,1439083.0,280887.0,27069833.0
105,2014-04-29,33745.0,8843.0,2459.0,11243.0,2884.0,9033.0,9857.0,2614.0,8631.0,7143.0,1709.0,6470.0,2074.0,1673.0,107.0,31.0,204.0,73.0,9536166.0,16896755.0,8352788.0,1025863.0,599351.0,37284283.0
106,2014-04-30,35585.0,9272.0,2728.0,11720.0,3202.0,9506.0,10323.0,2933.0,9074.0,7469.0,1887.0,6695.0,2127.0,1649.0,177.0,71.0,224.0,89.0,6346180.0,11156175.0,5843576.0,727658.0,412205.0,25312074.0
107,2014-05-01,37438.0,10204.0,4161.0,13011.0,4834.0,10549.0,11426.0,4398.0,10095.0,8272.0,2821.0,7478.0,2254.0,1798.0,218.0,76.0,298.0,119.0,5895060.0,12563564.0,5922810.0,376416.0,455302.0,26127312.0
108,2014-05-02,35541.0,9985.0,4384.0,12926.0,5136.0,10399.0,11336.0,4620.0,9940.0,8173.0,3014.0,7331.0,2194.0,1738.0,195.0,84.0,305.0,140.0,6294906.0,11642918.0,5559432.0,497244.0,420182.0,25321602.0
109,2014-05-03,304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,617.0,0.0,0.0,617.0
110,2014-05-05,38080.0,10437.0,3654.0,13350.0,4235.0,10805.0,11633.0,3842.0,10317.0,8474.0,2462.0,7712.0,2269.0,1831.0,177.0,52.0,268.0,76.0,6817075.0,12593745.0,5091959.0,510998.0,353579.0,26221516.0
111,2014-05-06,38942.0,10118.0,3699.0,13001.0,4421.0,10470.0,11417.0,4013.0,9994.0,8018.0,2389.0,7252.0,2235.0,1814.0,175.0,86.0,236.0,108.0,7712618.0,12246144.0,5366817.0,1061616.0,407394.0,27705509.0
112,2014-05-07,36735.0,10082.0,3927.0,12784.0,4736.0,10332.0,11237.0,4280.0,9858.0,7904.0,2658.0,7203.0,2252.0,1861.0,135.0,45.0,199.0,59.0,7436098.0,11964603.0,5282563.0,945822.0,467017.0,27005903.0
113,2014-05-08,38877.0,11086.0,3827.0,14094.0,4563.0,11392.0,12334.0,4106.0,10869.0,8773.0,2660.0,8029.0,2323.0,1944.0,164.0,66.0,258.0,96.0,10198794.0,19807086.0,9114378.0,920262.0,849398.0,41873398.0
114,2014-05-09,37351.0,11205.0,4493.0,14281.0,5404.0,11556.0,12439.0,4831.0,11004.0,8818.0,3085.0,8041.0,2279.0,1800.0,173.0,79.0,296.0,141.0,7397337.0,19244392.0,9610875.0,815460.0,1209459.0,39267323.0
115,2014-05-10,895.0,41.0,39.0,50.0,47.0,40.0,41.0,40.0,33.0,23.0,22.0,16.0,11.0,9.0,1.0,1.0,1.0,1.0,847.0,17215.0,20271.0,15.0,213.0,42841.0
116,2014-05-12,37634.0,14992.0,5737.0,18812.0,6771.0,15360.0,16459.0,6148.0,14619.0,11449.0,3955.0,10533.0,2615.0,2135.0,152.0,49.0,227.0,71.0,3994490.0,15404269.0,5980138.0,295416.0,518878.0,27151591.0
117,2014-05-13,39833.0,13650.0,5837.0,17180.0,6878.0,14040.0,15035.0,6174.0,13376.0,10522.0,3938.0,9690.0,2616.0,2142.0,147.0,61.0,238.0,108.0,4798902.0,15051054.0,5699971.0,402652.0,642296.0,27585875.0
118,2014-05-14,39223.0,12518.0,4808.0,15687.0,5619.0,12819.0,13780.0,5111.0,12270.0,9319.0,3017.0,8576.0,2392.0,1982.0,126.0,41.0,234.0,83.0,6275812.0,13826794.0,6286913.0,547932.0,570903.0,28466674.0
119,2014-05-15,38569.0,11854.0,4480.0,15017.0,5343.0,12164.0,13198.0,4864.0,11698.0,9245.0,3008.0,8428.0,2410.0,1923.0,119.0,46.0,245.0,91.0,2133371.0,6597128.0,2809925.0,136118.0,291362.0,12786504.0
120,2014-05-16,40086.0,11912.0,4896.0,15235.0,5819.0,12322.0,13434.0,5316.0,11817.0,9292.0,3288.0,8396.0,2479.0,1929.0,165.0,75.0,353.0,162.0,12937188.0,51656270.0,25780439.0,701275.0,2998483.0,95197095.0
121,2014-05-17,12053.0,1572.0,1283.0,1814.0,1416.0,1594.0,1509.0,1183.0,1337.0,1142.0,894.0,1031.0,340.0,259.0,25.0,18.0,43.0,29.0,30088.0,702993.0,766796.0,113.0,16247.0,1634397.0
122,2014-05-19,39233.0,13667.0,4917.0,17302.0,5887.0,13963.0,15104.0,5342.0,13284.0,10535.0,3300.0,9573.0,2694.0,2156.0,162.0,67.0,288.0,107.0,3551890.0,16269839.0,6480901.0,235934.0,548096.0,28113340.0
123,2014-05-20,39775.0,11569.0,3743.0,14802.0,4483.0,11916.0,13036.0,4115.0,11389.0,9031.0,2444.0,8112.0,2527.0,1957.0,144.0,51.0,231.0,83.0,9144105.0,21059061.0,10083005.0,822686.0,841910.0,42981567.0
124,2014-05-21,40411.0,12108.0,3989.0,15392.0,4733.0,12428.0,13620.0,4367.0,11921.0,9369.0,2642.0,8503.0,2588.0,2028.0,196.0,65.0,267.0,87.0,8248739.0,29632408.0,13538367.0,944115.0,1114330.0,54508279.0
125,2014-05-22,40660.0,12068.0,3831.0,15534.0,4746.0,12389.0,13549.0,4226.0,11872.0,10009.0,3018.0,9059.0,2693.0,2122.0,207.0,91.0,304.0,131.0,11846415.0,31196007.0,13858907.0,748537.0,1466600.0,60271346.0
126,2014-05-23,38267.0,12248.0,3990.0,15652.0,4879.0,12566.0,13625.0,4373.0,11956.0,9635.0,2956.0,8769.0,2500.0,1985.0,223.0,104.0,333.0,146.0,30173226.0,93383238.0,51793759.0,800146.0,5074983.0,182332312.0
127,2014-05-24,701.0,40.0,38.0,51.0,45.0,42.0,46.0,40.0,39.0,23.0,20.0,21.0,4.0,4.0,0.0,0.0,0.0,0.0,4782.0,46388.0,149320.0,124.0,314.0,209088.0
128,2014-05-27,40643.0,11179.0,6511.0,13977.0,7672.0,11610.0,12465.0,6975.0,11016.0,8523.0,4441.0,7767.0,2075.0,1667.0,140.0,76.0,201.0,113.0,17035538.0,22597152.0,14134567.0,1639552.0,860462.0,57364231.0
129,2014-05-28,42877.0,12008.0,3992.0,15074.0,4761.0,12270.0,13011.0,4231.0,11642.0,9638.0,3146.0,8870.0,2571.0,2125.0,180.0,41.0,261.0,77.0,7919166.0,31367253.0,16241189.0,350580.0,1206350.0,58179138.0
130,2014-05-29,43356.0,11883.0,2998.0,15236.0,3619.0,12217.0,13176.0,3240.0,11573.0,9426.0,2191.0,8531.0,2690.0,2115.0,202.0,56.0,302.0,93.0,9708088.0,30448292.0,14444556.0,674816.0,1412676.0,57779068.0
131,2014-05-30,41521.0,10247.0,3412.0,13360.0,4158.0,10621.0,11760.0,3803.0,10101.0,8343.0,2512.0,7331.0,2541.0,1898.0,224.0,108.0,360.0,173.0,115763682.0,250011876.0,163454001.0,8727224.0,12487431.0,551562934.0
132,2014-05-31,13337.0,1156.0,543.0,1450.0,644.0,1196.0,1301.0,595.0,1122.0,1001.0,431.0,881.0,324.0,256.0,46.0,21.0,56.0,31.0,288244.0,1599314.0,1522558.0,5510.0,49190.0,3680056.0
133,2014-06-01,404.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
134,2014-06-02,41597.0,12350.0,2152.0,15543.0,2599.0,12630.0,13522.0,2398.0,12184.0,10156.0,1795.0,9214.0,2885.0,2297.0,228.0,71.0,289.0,88.0,38019176.0,122037047.0,53138541.0,193500.0,5064958.0,219592742.0
135,2014-06-03,44777.0,12541.0,3376.0,15849.0,4161.0,12854.0,13828.0,3803.0,12371.0,10258.0,2712.0,9230.0,3030.0,2370.0,266.0,114.0,366.0,167.0,10850272.0,31860848.0,15013803.0,3613.0,1084676.0,59860052.0
136,2014-06-04,44767.0,12599.0,3412.0,15593.0,4067.0,12829.0,13607.0,3667.0,12230.0,9973.0,2464.0,9046.0,2778.0,2205.0,209.0,85.0,302.0,120.0,7943142.0,23225432.0,11452537.0,2545.0,778927.0,44476463.0
137,2014-06-05,44240.0,12998.0,3692.0,16161.0,4429.0,13248.0,14147.0,4033.0,12689.0,10355.0,2747.0,9383.0,2769.0,2167.0,235.0,85.0,305.0,120.0,22434348.0,61122985.0,31673327.0,1256.0,2468640.0,118830836.0
138,2014-06-06,42787.0,12905.0,4970.0,16147.0,5951.0,13179.0,14078.0,5345.0,12585.0,10374.0,3813.0,9328.0,2764.0,2116.0,249.0,118.0,353.0,168.0,41308840.0,151349680.0,73849316.0,3820.0,6574140.0,274152956.0
139,2014-06-09,41492.0,12064.0,2684.0,14948.0,3143.0,12394.0,13060.0,2879.0,11839.0,9739.0,2073.0,8913.0,2474.0,1990.0,213.0,59.0,279.0,78.0,6909508.0,21674103.0,10732494.0,2893.0,697031.0,40909669.0
140,2014-06-10,44348.0,12810.0,3637.0,15752.0,4248.0,13125.0,13864.0,3879.0,12568.0,10062.0,2591.0,9181.0,2699.0,2154.0,195.0,49.0,258.0,76.0,10373300.0,22570423.0,10358573.0,75.0,736054.0,45088745.0
141,2014-06-11,44066.0,12466.0,3234.0,15358.0,3835.0,12728.0,13455.0,3525.0,12128.0,9750.0,2332.0,8842.0,2689.0,2126.0,222.0,76.0,290.0,98.0,11925662.0,22370498.0,10503243.0,2351.0,724063.0,46661377.0
142,2014-06-12,46978.0,14488.0,5308.0,17735.0,6212.0,14763.0,15652.0,5661.0,14110.0,11018.0,3584.0,9968.0,2810.0,2202.0,257.0,91.0,353.0,127.0,11467028.0,24311981.0,10908827.0,180.0,843564.0,48695940.0
143,2014-06-13,45380.0,13879.0,5450.0,17030.0,6388.0,14171.0,15082.0,5881.0,13619.0,10711.0,3749.0,9666.0,2524.0,1973.0,301.0,132.0,406.0,191.0,10558022.0,22526916.0,11927968.0,1514.0,729760.0,46868460.0
144,2014-06-14,8063.0,975.0,66.0,1167.0,111.0,985.0,1048.0,105.0,942.0,778.0,93.0,704.0,212.0,167.0,13.0,2.0,15.0,4.0,66604.0,517551.0,242624.0,0.0,13792.0,950931.0
145,2014-06-16,44898.0,14407.0,4478.0,17694.0,5238.0,14744.0,15519.0,4727.0,14153.0,11511.0,3459.0,10632.0,2700.0,2232.0,259.0,87.0,308.0,105.0,9351983.0,24907522.0,10973930.0,3133.0,654173.0,47018101.0
146,2014-06-17,45305.0,14332.0,4924.0,17312.0,5611.0,14625.0,15365.0,5114.0,13887.0,10407.0,3147.0,9514.0,2622.0,2110.0,267.0,102.0,338.0,127.0,12662663.0,24032954.0,10543537.0,738.0,786686.0,49190778.0
147,2014-06-18,46520.0,14161.0,3839.0,17231.0,4528.0,14471.0,15313.0,4149.0,13804.0,10823.0,2761.0,9846.0,2852.0,2257.0,265.0,78.0,316.0,97.0,11754993.0,24961227.0,11923598.0,15.0,775744.0,50531577.0
148,2014-06-19,46425.0,15855.0,5569.0,19047.0,6306.0,16149.0,16914.0,5777.0,15367.0,11667.0,3511.0,10639.0,2895.0,2259.0,277.0,91.0,324.0,102.0,10731864.0,25390843.0,13506343.0,286.0,656976.0,51450312.0
149,2014-06-20,47669.0,14980.0,5984.0,18195.0,6898.0,15369.0,16210.0,6323.0,14618.0,11383.0,3958.0,10322.0,2925.0,2231.0,334.0,159.0,410.0,191.0,37399100.0,89889819.0,47489219.0,367.0,3525367.0,179403872.0
150,2014-06-21,14402.0,1428.0,451.0,1633.0,530.0,1443.0,1474.0,489.0,1371.0,1159.0,403.0,1087.0,302.0,257.0,31.0,11.0,38.0,13.0,10960.0,40425.0,41086.0,0.0,860.0,94651.0
151,2014-06-23,47627.0,16540.0,5962.0,19800.0,6738.0,16955.0,17591.0,6186.0,16067.0,12402.0,4028.0,11418.0,2988.0,2422.0,291.0,98.0,325.0,115.0,18074898.0,52471232.0,23933451.0,17218.0,1881447.0,97538406.0
152,2014-06-24,49341.0,15544.0,5241.0,18705.0,5925.0,15903.0,16591.0,5434.0,15065.0,11389.0,3248.0,10413.0,2892.0,2285.0,240.0,73.0,298.0,92.0,12631796.0,25218663.0,12291967.0,16763.0,943664.0,52315293.0
153,2014-06-25,50029.0,15213.0,4551.0,18308.0,5254.0,15534.0,16264.0,4817.0,14689.0,11294.0,3013.0,10361.0,2846.0,2318.0,263.0,97.0,301.0,114.0,12991013.0,24521298.0,13285572.0,9037.0,899889.0,52860969.0
154,2014-06-26,50143.0,16235.0,6649.0,19414.0,7427.0,16543.0,17393.0,6869.0,15681.0,11410.0,3781.0,10324.0,2960.0,2295.0,320.0,137.0,355.0,154.0,10871697.0,25578635.0,11674052.0,115.0,685827.0,49986646.0
155,2014-06-27,47762.0,15278.0,6110.0,18817.0,7231.0,15614.0,16688.0,6622.0,14843.0,11715.0,4195.0,10495.0,3131.0,2371.0,328.0,157.0,407.0,205.0,10393958.0,24166137.0,12186395.0,5714.0,635248.0,48584532.0
156,2014-06-28,10359.0,1680.0,1019.0,1935.0,1175.0,1706.0,1705.0,1038.0,1509.0,1207.0,749.0,1107.0,294.0,228.0,54.0,38.0,52.0,36.0,31025.0,648071.0,475049.0,1128.0,15221.0,1280694.0
157,2014-06-30,49741.0,15864.0,4575.0,19607.0,5394.0,16283.0,17350.0,4977.0,15508.0,12525.0,3440.0,11329.0,3168.0,2468.0,340.0,113.0,393.0,136.0,9258909.0,27803443.0,13555827.0,15497.0,758151.0,52593467.0
158,2014-07-01,54649.0,15980.0,3948.0,19842.0,4787.0,16396.0,17313.0,4352.0,15450.0,12204.0,2749.0,11068.0,3131.0,2464.0,393.0,157.0,393.0,164.0,3785354.0,8525257.0,4105560.0,1224.0,207537.0,17690332.0
159,2014-07-02,56937.0,15932.0,5515.0,19677.0,6469.0,16297.0,17444.0,5899.0,15429.0,12021.0,3521.0,10840.0,3074.0,2402.0,377.0,142.0,372.0,145.0,4504733.0,8216300.0,4133321.0,671.0,214892.0,18123437.0
160,2014-07-03,53700.0,14833.0,4036.0,18443.0,4907.0,15230.0,16354.0,4540.0,14444.0,11493.0,2969.0,10278.0,2985.0,2287.0,475.0,223.0,475.0,232.0,3207671.0,7574381.0,3835960.0,258.0,203644.0,15859794.0
161,2014-07-04,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
162,2014-07-05,145.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,38.0,104.0,2811.0,0.0,0.0,2953.0
163,2014-07-07,57333.0,15442.0,3201.0,19286.0,3972.0,15972.0,17152.0,3661.0,15092.0,12389.0,2663.0,10996.0,3464.0,2565.0,345.0,101.0,324.0,97.0,3918936.0,8459878.0,3866229.0,1366.0,200621.0,17340470.0
164,2014-07-08,58254.0,15203.0,3792.0,18556.0,4362.0,15676.0,16405.0,4014.0,14779.0,11172.0,2267.0,10181.0,3021.0,2422.0,358.0,88.0,341.0,86.0,4763745.0,8173756.0,3421322.0,632.0,205936.0,17539631.0
165,2014-07-09,56436.0,16247.0,4412.0,19698.0,5143.0,16673.0,17553.0,4706.0,15787.0,11866.0,2615.0,10834.0,3127.0,2496.0,352.0,109.0,339.0,109.0,4645759.0,8684474.0,3831586.0,919.0,199447.0,18412305.0
166,2014-07-10,58150.0,16050.0,4645.0,19781.0,5482.0,16450.0,17612.0,5044.0,15524.0,11658.0,2619.0,10485.0,3121.0,2442.0,395.0,126.0,389.0,131.0,4516466.0,8142487.0,3991821.0,698.0,197782.0,17847414.0
167,2014-07-11,56115.0,15457.0,5109.0,18927.0,6012.0,15880.0,17059.0,5607.0,15166.0,11445.0,3193.0,10351.0,3034.0,2348.0,445.0,183.0,447.0,190.0,4251833.0,8092849.0,4109274.0,2.0,209775.0,17689413.0
168,2014-07-12,5136.0,863.0,482.0,998.0,547.0,875.0,902.0,504.0,789.0,696.0,380.0,625.0,209.0,169.0,20.0,12.0,20.0,12.0,62611.0,561150.0,310619.0,0.0,10298.0,1046598.0
169,2014-07-14,57117.0,17221.0,5419.0,21034.0,6248.0,17741.0,18530.0,5648.0,16746.0,13291.0,3872.0,12258.0,3197.0,2603.0,375.0,115.0,369.0,116.0,2977617.0,8948911.0,4430040.0,1945.0,224123.0,17625236.0
170,2014-07-15,57490.0,16919.0,4717.0,20668.0,5401.0,17360.0,18051.0,4894.0,16267.0,12344.0,2830.0,11350.0,3027.0,2461.0,356.0,109.0,347.0,110.0,3643344.0,8599135.0,4393469.0,647.0,225749.0,17980624.0
171,2014-07-16,57351.0,14464.0,4666.0,17477.0,5396.0,14950.0,15655.0,4986.0,14159.0,10749.0,2781.0,9771.0,2851.0,2227.0,321.0,108.0,305.0,104.0,4885821.0,7610306.0,4971975.0,14.0,166820.0,18565056.0
172,2014-07-17,59863.0,16453.0,4416.0,20099.0,5114.0,16948.0,17699.0,4625.0,15995.0,12503.0,3039.0,11436.0,3269.0,2624.0,346.0,126.0,337.0,124.0,3729571.0,8703350.0,4654755.0,127.0,204048.0,18402451.0
173,2014-07-18,58180.0,15062.0,4531.0,18728.0,5457.0,15559.0,16610.0,5005.0,14681.0,11655.0,3069.0,10385.0,3163.0,2401.0,456.0,197.0,457.0,201.0,3382156.0,8406286.0,5045201.0,85.0,229588.0,18080996.0
174,2014-07-19,15157.0,1749.0,1301.0,2056.0,1456.0,1774.0,1831.0,1305.0,1600.0,1224.0,834.0,1098.0,366.0,307.0,58.0,39.0,57.0,37.0,162387.0,935052.0,620385.0,2225.0,18695.0,1938344.0
175,2014-07-21,51435.0,12515.0,2016.0,15203.0,2447.0,13097.0,13554.0,2222.0,11851.0,9438.0,1493.0,8404.0,3107.0,2395.0,346.0,116.0,318.0,104.0,3105606.0,7372228.0,4106546.0,1520.0,162714.0,15620974.0
176,2014-07-22,52591.0,10026.0,3356.0,11726.0,3807.0,10347.0,10675.0,3502.0,9538.0,7090.0,1968.0,6417.0,2244.0,1806.0,201.0,74.0,191.0,72.0,3580902.0,5174449.0,3038232.0,1599.0,131324.0,12834666.0
177,2014-07-23,50474.0,10139.0,2594.0,12430.0,3099.0,10615.0,11289.0,2876.0,9752.0,7989.0,1882.0,7027.0,2825.0,2200.0,322.0,110.0,308.0,114.0,4008022.0,6667820.0,4095645.0,3653.0,140380.0,15739440.0
178,2014-07-24,47324.0,8478.0,2177.0,10832.0,2659.0,9134.0,9834.0,2494.0,8392.0,7024.0,1613.0,6068.0,2672.0,2037.0,267.0,92.0,258.0,91.0,4258164.0,5733069.0,4101074.0,1565.0,120159.0,14945711.0
179,2014-07-25,51587.0,8527.0,2869.0,11166.0,3525.0,9199.0,10094.0,3227.0,8440.0,7414.0,2294.0,6254.0,2983.0,2172.0,414.0,170.0,404.0,168.0,3986896.0,6640295.0,4976166.0,1423.0,147207.0,16612227.0
180,2014-07-26,15416.0,1179.0,474.0,1494.0,589.0,1209.0,1372.0,563.0,1128.0,888.0,336.0,770.0,374.0,296.0,68.0,29.0,64.0,27.0,280160.0,848608.0,795836.0,280.0,17383.0,2222347.0
181,2014-07-27,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
182,2014-07-28,50555.0,10137.0,2701.0,12415.0,3051.0,10815.0,11289.0,2809.0,9923.0,8156.0,1917.0,7310.0,2913.0,2318.0,330.0,133.0,311.0,129.0,3315714.0,6770126.0,4158142.0,1160.0,151310.0,15267612.0
183,2014-07-29,52024.0,9434.0,2259.0,11650.0,2656.0,9994.0,10595.0,2445.0,9210.0,7521.0,1619.0,6701.0,2732.0,2196.0,320.0,107.0,304.0,101.0,3674443.0,6540244.0,4479520.0,8012.0,149330.0,15732909.0
184,2014-07-30,50485.0,10515.0,3321.0,13087.0,3875.0,11140.0,11913.0,3573.0,10272.0,8364.0,2176.0,7285.0,3090.0,2379.0,342.0,113.0,315.0,106.0,3202124.0,7589994.0,4753801.0,205.0,152221.0,16558585.0
185,2014-07-31,53176.0,8555.0,1452.0,11372.0,2025.0,9302.0,10334.0,1936.0,8677.0,7988.0,1548.0,6867.0,3255.0,2470.0,422.0,142.0,395.0,138.0,4028021.0,7392031.0,4633770.0,241.0,183916.0,17211419.0
186,2014-08-01,53333.0,8403.0,1404.0,11421.0,2044.0,9202.0,10430.0,1975.0,8612.0,7882.0,1633.0,6569.0,3214.0,2328.0,528.0,255.0,522.0,258.0,2275021.0,7522387.0,4817967.0,128.0,194503.0,15754526.0
187,2014-08-02,2096.0,44.0,41.0,49.0,43.0,45.0,41.0,35.0,38.0,29.0,23.0,26.0,16.0,13.0,5.0,5.0,5.0,5.0,683.0,29422.0,88840.0,0.0,645.0,127790.0
188,2014-08-04,49917.0,9958.0,2290.0,12779.0,2836.0,10782.0,11560.0,2612.0,9885.0,8801.0,1833.0,7628.0,3368.0,2548.0,371.0,132.0,363.0,133.0,2170994.0,7673114.0,4860987.0,1237.0,160233.0,15782645.0
189,2014-08-05,51883.0,9832.0,2964.0,12157.0,3442.0,10428.0,11068.0,3187.0,9562.0,8252.0,2207.0,7229.0,3087.0,2377.0,336.0,102.0,317.0,99.0,2883677.0,7240193.0,4723029.0,920.0,177574.0,15885713.0
190,2014-08-06,52039.0,11553.0,4225.0,14162.0,4875.0,12139.0,12858.0,4408.0,11129.0,9032.0,2860.0,7953.0,3284.0,2515.0,344.0,138.0,326.0,132.0,2730250.0,7816541.0,4947509.0,1.0,175056.0,16605637.0
191,2014-08-07,49387.0,10017.0,2740.0,12598.0,3245.0,10749.0,11417.0,3023.0,9843.0,8452.0,2128.0,7385.0,3198.0,2494.0,357.0,119.0,338.0,114.0,2192830.0,7630999.0,4272409.0,3.0,174502.0,15282063.0
192,2014-08-08,53686.0,10757.0,3502.0,13322.0,4146.0,11471.0,12081.0,3834.0,10508.0,8471.0,2547.0,7479.0,3174.0,2513.0,424.0,170.0,423.0,177.0,1829732.0,7725072.0,5716931.0,331.0,221556.0,16333822.0
193,2014-08-09,9284.0,618.0,103.0,831.0,140.0,647.0,754.0,139.0,596.0,603.0,106.0,486.0,314.0,224.0,63.0,25.0,59.0,22.0,161639.0,698761.0,390079.0,2344.0,35053.0,1459156.0
194,2014-08-11,50575.0,8145.0,937.0,10484.0,1268.0,8845.0,9546.0,1186.0,8177.0,7190.0,925.0,6285.0,2802.0,2190.0,314.0,96.0,304.0,97.0,3080811.0,6926904.0,4423216.0,2982.0,139052.0,15376965.0
195,2014-08-12,52477.0,8863.0,1358.0,11345.0,1702.0,9464.0,10265.0,1590.0,8784.0,7527.0,1146.0,6558.0,2757.0,2138.0,280.0,91.0,267.0,91.0,3950587.0,6775174.0,4708946.0,169.0,171108.0,16539144.0
196,2014-08-13,56433.0,9237.0,1574.0,11868.0,2017.0,9819.0,10807.0,1891.0,9114.0,7864.0,1299.0,6724.0,3027.0,2296.0,324.0,108.0,295.0,103.0,3715345.0,7330266.0,5015544.0,152.0,166261.0,17115448.0
