index,dfn_date,dfn_tenure,dfn_leads,dfn_aged_leads,dfn_dials,dfn_sum_dials,dfn_distinct_numbers,dfn_connects,dfn_aged_connects,dfn_distinct_connects,dfn_contacts,dfn_aged_contacts,dfn_distinct_contacts,dfn_quotes,dfn_distinct_quotes,dfn_closes,dfn_aged_closes,dfn_binds,dfn_aged_binds,dfn_waiting,dfn_connect,dfn_paused,dfn_deassign,dfn_acw,dfn_total
197,2014-08-14,53564.0,9938.0,2463.0,12347.0,2929.0,10511.0,11177.0,2711.0,9706.0,8270.0,1950.0,7280.0,2841.0,2173.0,322.0,115.0,306.0,115.0,2748637.0,7189519.0,4827443.0,1611.0,170063.0,15857273.0
198,2014-08-15,51306.0,8670.0,2214.0,11028.0,2777.0,9389.0,10094.0,2606.0,8700.0,7573.0,1876.0,6600.0,2942.0,2250.0,417.0,170.0,409.0,172.0,2320006.0,6997738.0,4553331.0,1267.0,138210.0,14774032.0
199,2014-08-16,8035.0,488.0,104.0,696.0,144.0,537.0,633.0,140.0,494.0,454.0,90.0,370.0,240.0,186.0,57.0,23.0,56.0,24.0,125259.0,620027.0,587610.0,2527.0,11351.0,1497134.0
200,2014-08-18,50298.0,8591.0,958.0,10754.0,1214.0,9263.0,9939.0,1141.0,8666.0,7325.0,857.0,6485.0,2798.0,2233.0,271.0,84.0,265.0,85.0,2776403.0,6986014.0,4508867.0,6.0,152440.0,15299650.0
201,2014-08-19,51680.0,9490.0,1878.0,11452.0,2215.0,9924.0,10584.0,2097.0,9238.0,7816.0,1447.0,6933.0,2997.0,2384.0,279.0,83.0,267.0,81.0,3349140.0,7218833.0,4444035.0,315.0,172722.0,16044805.0
202,2014-08-20,51643.0,9619.0,2167.0,11980.0,2577.0,10258.0,11035.0,2409.0,9574.0,7953.0,1610.0,6998.0,3062.0,2398.0,273.0,96.0,260.0,90.0,2427039.0,7452947.0,4625031.0,142.0,153931.0,15550770.0
203,2014-08-21,49103.0,8521.0,1773.0,10720.0,2168.0,9054.0,9801.0,2031.0,8387.0,7178.0,1439.0,6215.0,2941.0,2266.0,301.0,98.0,288.0,96.0,2996922.0,7260068.0,4387392.0,2776.0,172188.0,15713586.0
204,2014-08-22,48124.0,10439.0,3797.0,12746.0,4308.0,11030.0,11644.0,3992.0,10189.0,8103.0,2614.0,7169.0,3020.0,2387.0,370.0,153.0,360.0,155.0,1810061.0,7754593.0,4603192.0,2740.0,208442.0,15307628.0
205,2014-08-23,10189.0,1154.0,678.0,1482.0,821.0,1193.0,1363.0,772.0,1111.0,996.0,539.0,838.0,461.0,345.0,60.0,30.0,58.0,29.0,152738.0,854889.0,337013.0,49.0,115426.0,1635035.0
206,2014-08-25,46833.0,10873.0,3780.0,13099.0,4207.0,11572.0,11930.0,3868.0,10624.0,8824.0,2843.0,7955.0,3043.0,2440.0,287.0,104.0,273.0,98.0,1794508.0,7740423.0,3932777.0,565.0,176813.0,14468606.0
207,2014-08-26,49148.0,10623.0,3444.0,12897.0,3927.0,11206.0,11722.0,3601.0,10333.0,8478.0,2417.0,7553.0,3030.0,2372.0,274.0,86.0,260.0,84.0,2157862.0,7298613.0,4137842.0,562.0,179319.0,14698518.0
208,2014-08-27,36615.0,5181.0,1836.0,6053.0,2098.0,5341.0,5578.0,1953.0,4952.0,3993.0,1350.0,3585.0,1438.0,1150.0,151.0,67.0,147.0,66.0,720616.0,3518855.0,4456771.0,1517.0,79948.0,9438467.0
209,2014-08-28,37167.0,6704.0,2230.0,8353.0,2538.0,7249.0,7552.0,2299.0,6630.0,5580.0,1545.0,4969.0,2020.0,1601.0,213.0,99.0,205.0,94.0,1358874.0,4861816.0,4376057.0,1271.0,124476.0,11420694.0
210,2014-08-29,34403.0,5077.0,1532.0,6720.0,1891.0,5713.0,6148.0,1763.0,5253.0,4817.0,1345.0,4111.0,2033.0,1520.0,308.0,173.0,307.0,173.0,856210.0,4505226.0,3922861.0,0.0,97388.0,9958325.0
211,2014-09-02,34178.0,9097.0,4429.0,15460.0,7397.0,9898.0,13939.0,6767.0,8974.0,10705.0,4998.0,6887.0,3502.0,2007.0,262.0,96.0,254.0,97.0,947046.0,6550346.0,3421694.0,0.0,183548.0,11791954.0
212,2014-09-03,38176.0,6790.0,1875.0,9180.0,2319.0,7687.0,8389.0,2169.0,7091.0,6458.0,1571.0,5564.0,2725.0,2089.0,320.0,112.0,305.0,109.0,1393298.0,6971380.0,3947391.0,1086.0,144629.0,13244504.0
213,2014-09-04,40439.0,9265.0,3909.0,11652.0,4405.0,9980.0,10523.0,4009.0,9075.0,7689.0,2754.0,6685.0,2793.0,2133.0,277.0,88.0,272.0,86.0,1097776.0,7043452.0,4058306.0,2672.0,186315.0,13207241.0
214,2014-09-05,40525.0,8047.0,3281.0,10404.0,3790.0,8784.0,9460.0,3423.0,8035.0,6812.0,2295.0,5819.0,2610.0,1946.0,335.0,129.0,331.0,131.0,1692741.0,6450020.0,3658216.0,1172.0,199770.0,12764519.0
215,2014-09-06,3608.0,373.0,360.0,523.0,466.0,399.0,392.0,345.0,319.0,262.0,221.0,221.0,119.0,95.0,16.0,13.0,16.0,13.0,18172.0,240938.0,225631.0,7228.0,3553.0,536482.0
216,2014-09-08,36764.0,7864.0,2573.0,9948.0,2840.0,8583.0,8993.0,2631.0,7849.0,6647.0,1769.0,5889.0,2436.0,1968.0,252.0,65.0,246.0,65.0,1247704.0,6688019.0,3628196.0,7695.0,141347.0,12482841.0
217,2014-09-09,41025.0,7925.0,2613.0,10390.0,2955.0,8808.0,9376.0,2749.0,8060.0,6939.0,1933.0,6058.0,2529.0,1981.0,255.0,70.0,247.0,67.0,1954137.0,6424907.0,3938084.0,24579.0,143095.0,13293762.0
218,2014-09-10,40310.0,8453.0,2794.0,10746.0,3264.0,9109.0,9868.0,3051.0,8487.0,6919.0,1942.0,6012.0,2603.0,2019.0,273.0,93.0,260.0,91.0,2000546.0,6722690.0,4424516.0,650.0,169799.0,14091841.0
219,2014-09-11,40188.0,7504.0,1475.0,10047.0,1834.0,8256.0,9006.0,1676.0,7531.0,6669.0,1170.0,5705.0,2601.0,1949.0,283.0,87.0,272.0,84.0,2209041.0,6398236.0,3946116.0,3044.0,203574.0,13539211.0
220,2014-09-12,40955.0,6515.0,883.0,9073.0,1279.0,7321.0,8258.0,1233.0,6769.0,6168.0,1006.0,5160.0,2595.0,1918.0,363.0,125.0,364.0,131.0,2337892.0,6019634.0,3858590.0,1123.0,155081.0,13239000.0
221,2014-09-13,10446.0,963.0,467.0,1152.0,514.0,999.0,1002.0,450.0,880.0,798.0,356.0,709.0,275.0,232.0,34.0,17.0,32.0,17.0,88120.0,628878.0,551118.0,320.0,19080.0,1430476.0
222,2014-09-15,41012.0,7460.0,1353.0,9412.0,1594.0,8051.0,8575.0,1488.0,7409.0,6461.0,1140.0,5680.0,2529.0,2008.0,260.0,79.0,248.0,79.0,2285799.0,6298197.0,4041402.0,8678.0,131657.0,13566973.0
223,2014-09-16,41419.0,8001.0,1813.0,10163.0,2147.0,8612.0,9254.0,1936.0,7920.0,6654.0,1189.0,5826.0,2467.0,1933.0,225.0,53.0,214.0,52.0,2398706.0,6140337.0,3777129.0,17988.0,192409.0,13350849.0
224,2014-09-17,38423.0,7389.0,1315.0,9591.0,1595.0,8051.0,8867.0,1507.0,7541.0,6551.0,1092.0,5723.0,2541.0,1971.0,250.0,64.0,241.0,61.0,2240078.0,6275247.0,3895934.0,5622.0,208414.0,13445135.0
225,2014-09-18,40852.0,7255.0,1497.0,9470.0,1814.0,7880.0,8773.0,1714.0,7389.0,6544.0,1223.0,5604.0,2523.0,1881.0,255.0,82.0,250.0,83.0,3240495.0,5922263.0,3581919.0,6127.0,126013.0,13680697.0
226,2014-09-19,40762.0,8706.0,3477.0,11042.0,4055.0,9312.0,10194.0,3814.0,8714.0,7527.0,2649.0,6515.0,2699.0,2001.0,336.0,138.0,337.0,142.0,2697957.0,6065783.0,3939379.0,1075.0,139015.0,13586489.0
227,2014-09-20,21913.0,2584.0,938.0,3033.0,1007.0,2622.0,2786.0,944.0,2440.0,1923.0,583.0,1719.0,690.0,558.0,116.0,35.0,115.0,34.0,554664.0,1672217.0,714501.0,2567.0,29572.0,3372361.0
228,2014-09-22,37773.0,6843.0,503.0,9232.0,701.0,7636.0,8452.0,680.0,7090.0,6450.0,559.0,5531.0,2630.0,2019.0,272.0,56.0,261.0,53.0,2774258.0,6300559.0,3411058.0,11317.0,137511.0,13338063.0
229,2014-09-23,41394.0,8714.0,2097.0,11017.0,2382.0,9462.0,10162.0,2208.0,8836.0,7322.0,1449.0,6544.0,2578.0,2060.0,274.0,90.0,269.0,88.0,3041255.0,6547855.0,3628704.0,1962.0,167353.0,14170329.0
230,2014-09-24,40702.0,8208.0,1783.0,10702.0,2119.0,8980.0,9824.0,1982.0,8352.0,7365.0,1285.0,6420.0,2727.0,2119.0,321.0,102.0,314.0,98.0,2636352.0,6586862.0,3377450.0,1304.0,178528.0,13522976.0
231,2014-09-25,41080.0,7047.0,1335.0,9145.0,1609.0,7764.0,8421.0,1523.0,7239.0,6364.0,1079.0,5563.0,2376.0,1848.0,286.0,83.0,282.0,85.0,1576404.0,4825457.0,2699946.0,693.0,176256.0,9899316.0
232,2014-09-26,40943.0,7149.0,1442.0,9577.0,1853.0,7939.0,8802.0,1764.0,7380.0,6575.0,1208.0,5603.0,2610.0,1968.0,341.0,118.0,341.0,121.0,2182930.0,5861182.0,4130355.0,424.0,161648.0,13098539.0
233,2014-09-27,17376.0,2337.0,1521.0,2770.0,1675.0,2370.0,2468.0,1495.0,2145.0,1671.0,937.0,1461.0,529.0,413.0,79.0,27.0,79.0,27.0,410633.0,1248218.0,692208.0,40875.0,74390.0,2767684.0
234,2014-09-29,42978.0,7936.0,1444.0,10460.0,1795.0,8823.0,9543.0,1692.0,8119.0,7278.0,1310.0,6331.0,2721.0,2147.0,314.0,75.0,308.0,74.0,2262352.0,6601736.0,3535388.0,6784.0,158355.0,13316015.0
235,2014-09-30,41167.0,6988.0,1534.0,9192.0,1843.0,7762.0,8399.0,1739.0,7195.0,6384.0,1282.0,5589.0,2441.0,1928.0,323.0,107.0,319.0,105.0,2063903.0,5768292.0,4020171.0,287.0,123177.0,12717670.0
236,2014-10-01,41168.0,6849.0,1423.0,9121.0,1725.0,7619.0,8417.0,1647.0,7110.0,6509.0,1227.0,5614.0,2606.0,2007.0,333.0,107.0,332.0,109.0,1405202.0,6225168.0,4164075.0,682.0,142701.0,12620068.0
237,2014-10-02,42002.0,6469.0,1455.0,8306.0,1721.0,7052.0,7656.0,1620.0,6568.0,5893.0,1139.0,5156.0,2326.0,1826.0,277.0,86.0,268.0,84.0,2414795.0,5316285.0,3742345.0,7416.0,147363.0,12299844.0
238,2014-10-03,43576.0,6927.0,1807.0,9537.0,2306.0,7730.0,8753.0,2176.0,7188.0,6880.0,1659.0,5715.0,2917.0,2112.0,467.0,197.0,462.0,200.0,2020437.0,6166136.0,3840519.0,777.0,116582.0,12862091.0
239,2014-10-04,446.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,1828.0,137.0,0.0,10.0,2027.0
240,2014-10-06,41643.0,7495.0,2170.0,9721.0,2407.0,8298.0,8883.0,2234.0,7681.0,6680.0,1573.0,5793.0,2541.0,1909.0,251.0,69.0,250.0,69.0,2102643.0,5857745.0,3520963.0,1286.0,113787.0,12330264.0
241,2014-10-07,42884.0,8347.0,2597.0,10072.0,2990.0,8657.0,9240.0,2734.0,8019.0,6718.0,1857.0,5935.0,2543.0,1997.0,243.0,76.0,237.0,74.0,2776997.0,6145412.0,3797667.0,1896.0,139932.0,13636064.0
242,2014-10-08,41589.0,8448.0,2648.0,10093.0,3093.0,8666.0,9056.0,2797.0,7922.0,6887.0,2031.0,6147.0,2411.0,1959.0,229.0,74.0,223.0,72.0,2404875.0,6206961.0,4091282.0,708.0,119021.0,13569607.0
243,2014-10-09,45145.0,8208.0,2280.0,10192.0,2709.0,8550.0,9256.0,2429.0,7870.0,7043.0,1776.0,6066.0,2666.0,2037.0,252.0,85.0,254.0,88.0,2503528.0,6315031.0,3654198.0,4299.0,143800.0,13400936.0
244,2014-10-10,44007.0,7542.0,2246.0,9204.0,2629.0,7894.0,8411.0,2384.0,7292.0,6234.0,1663.0,5468.0,2358.0,1866.0,340.0,132.0,344.0,140.0,2227737.0,5724895.0,4183942.0,3717.0,112791.0,13016202.0
245,2014-10-11,10326.0,948.0,158.0,1119.0,193.0,959.0,1029.0,175.0,885.0,774.0,134.0,690.0,299.0,248.0,37.0,15.0,36.0,15.0,134310.0,784093.0,526578.0,0.0,26568.0,1609989.0
246,2014-10-13,38772.0,6651.0,1238.0,7729.0,1485.0,6757.0,7078.0,1363.0,6232.0,5247.0,960.0,4725.0,1927.0,1615.0,193.0,47.0,191.0,47.0,2540270.0,5059155.0,3231989.0,4922.0,86562.0,11630498.0
247,2014-10-14,40717.0,8782.0,2721.0,10069.0,3089.0,8833.0,9248.0,2855.0,8160.0,6761.0,1960.0,6042.0,2330.0,1868.0,237.0,73.0,232.0,71.0,1991027.0,6070062.0,3468546.0,397.0,111736.0,12327408.0
248,2014-10-15,43288.0,8816.0,1930.0,10502.0,2347.0,8881.0,9482.0,2125.0,8119.0,6911.0,1506.0,6042.0,2494.0,1944.0,264.0,85.0,260.0,86.0,1859332.0,6289158.0,3945379.0,1614.0,185039.0,13048242.0
249,2014-10-16,41906.0,7639.0,1252.0,9108.0,1567.0,7730.0,8249.0,1398.0,7069.0,6146.0,1042.0,5413.0,2280.0,1837.0,242.0,65.0,239.0,67.0,2384324.0,5671621.0,3413550.0,3677.0,184645.0,12384897.0
250,2014-10-17,40409.0,7553.0,2433.0,9043.0,2861.0,7661.0,8245.0,2608.0,7031.0,6287.0,2008.0,5476.0,2217.0,1764.0,322.0,121.0,320.0,123.0,1664560.0,5443961.0,3515177.0,851.0,110341.0,11388770.0
251,2014-10-18,12901.0,1408.0,351.0,1661.0,423.0,1422.0,1503.0,379.0,1290.0,1121.0,280.0,994.0,394.0,314.0,74.0,31.0,74.0,31.0,180087.0,1041459.0,620121.0,4297.0,15922.0,2065166.0
252,2014-10-20,45262.0,8018.0,1727.0,9617.0,2072.0,8101.0,8730.0,1884.0,7446.0,6414.0,1300.0,5562.0,2300.0,1828.0,251.0,69.0,248.0,70.0,2319953.0,5731699.0,3667944.0,2160.0,106303.0,12538499.0
253,2014-10-21,42190.0,8810.0,2812.0,10098.0,3139.0,8867.0,9112.0,2868.0,8072.0,6408.0,1892.0,5789.0,2163.0,1812.0,224.0,63.0,219.0,61.0,2054326.0,5499764.0,3246694.0,2352.0,122295.0,11667664.0
254,2014-10-22,45055.0,8930.0,2849.0,10268.0,3270.0,8997.0,9158.0,2953.0,8066.0,6752.0,2093.0,6006.0,2225.0,1789.0,228.0,69.0,226.0,68.0,1474383.0,5671628.0,3620049.0,4269.0,132782.0,11689884.0
255,2014-10-23,42455.0,8665.0,2903.0,10055.0,3327.0,8704.0,8971.0,2994.0,7827.0,6613.0,2109.0,5873.0,2281.0,1830.0,274.0,93.0,271.0,94.0,1980758.0,5697662.0,3457150.0,2091.0,114207.0,11991620.0
256,2014-10-24,41712.0,7788.0,1967.0,9207.0,2393.0,7872.0,8198.0,2166.0,7067.0,6153.0,1634.0,5339.0,2274.0,1727.0,364.0,148.0,359.0,150.0,1289102.0,5382649.0,3416327.0,1049.0,114530.0,10951289.0
257,2014-10-25,16172.0,1504.0,432.0,1860.0,509.0,1527.0,1642.0,456.0,1376.0,1294.0,348.0,1092.0,500.0,391.0,74.0,30.0,73.0,30.0,289345.0,1270613.0,872974.0,21527.0,30140.0,2798382.0
258,2014-10-27,42493.0,9269.0,3067.0,10673.0,3458.0,9359.0,9578.0,3121.0,8442.0,7165.0,2306.0,6391.0,2466.0,1997.0,231.0,63.0,227.0,62.0,1627074.0,6054371.0,3184114.0,4921.0,132154.0,11706137.0
259,2014-10-28,40688.0,7504.0,2008.0,8914.0,2311.0,7573.0,7965.0,2078.0,6840.0,5919.0,1423.0,5183.0,2191.0,1735.0,230.0,61.0,221.0,59.0,1779273.0,5921955.0,3532834.0,5461.0,98525.0,12004208.0
260,2014-10-29,40383.0,8868.0,2461.0,10395.0,2861.0,8961.0,9275.0,2558.0,8075.0,6795.0,1734.0,6049.0,2383.0,1898.0,214.0,69.0,211.0,69.0,2149426.0,5811616.0,3414673.0,5173.0,151850.0,12223378.0
261,2014-10-30,43076.0,10208.0,3381.0,11753.0,3813.0,10274.0,10482.0,3410.0,9226.0,7583.0,2303.0,6754.0,2388.0,1905.0,279.0,86.0,273.0,86.0,1690147.0,5922178.0,3725692.0,2217.0,182195.0,12232629.0
262,2014-10-31,40264.0,8277.0,2266.0,9880.0,2841.0,8377.0,8872.0,2575.0,7569.0,6669.0,1888.0,5737.0,2442.0,1825.0,420.0,187.0,423.0,193.0,1154373.0,5305136.0,3675564.0,3747.0,122228.0,10915088.0
263,2014-11-01,538.0,71.0,68.0,80.0,76.0,72.0,58.0,55.0,55.0,39.0,36.0,38.0,18.0,17.0,1.0,1.0,1.0,1.0,609.0,56771.0,10994.0,56.0,892.0,81602.0
264,2014-11-03,40234.0,7421.0,1251.0,9217.0,1747.0,7507.0,8051.0,1561.0,6626.0,6255.0,1284.0,5177.0,2530.0,1816.0,333.0,118.0,332.0,120.0,1455742.0,5517307.0,3326915.0,8632.0,105333.0,11059889.0
265,2014-11-04,43197.0,9038.0,2937.0,10382.0,3331.0,9105.0,9282.0,2964.0,8193.0,6886.0,2091.0,6151.0,2238.0,1813.0,298.0,85.0,300.0,88.0,1427632.0,5806941.0,3457306.0,8123.0,115539.0,11722509.0
266,2014-11-05,41531.0,8781.0,2558.0,10148.0,2890.0,8859.0,9031.0,2579.0,7972.0,6643.0,1906.0,5919.0,2234.0,1795.0,274.0,91.0,271.0,92.0,2660892.0,6248236.0,3767952.0,3783.0,170277.0,13732632.0
267,2014-11-06,43413.0,9949.0,3380.0,11589.0,3815.0,10004.0,10216.0,3380.0,8895.0,7462.0,2419.0,6549.0,2397.0,1842.0,302.0,89.0,294.0,87.0,2835898.0,6296103.0,4017616.0,2035.0,274714.0,15079529.0
268,2014-11-07,42471.0,8178.0,2158.0,9789.0,2603.0,8264.0,8755.0,2359.0,7447.0,6438.0,1716.0,5533.0,2329.0,1778.0,334.0,111.0,336.0,114.0,1728672.0,5892933.0,3903118.0,2107.0,133152.0,12826924.0
269,2014-11-08,10089.0,791.0,129.0,994.0,192.0,798.0,859.0,174.0,712.0,616.0,138.0,518.0,279.0,227.0,34.0,12.0,34.0,12.0,160649.0,736824.0,464936.0,10058.0,15014.0,1554601.0
270,2014-11-10,42423.0,9245.0,2746.0,10619.0,3072.0,9274.0,9408.0,2759.0,8280.0,6836.0,1972.0,6078.0,2316.0,1859.0,257.0,58.0,251.0,57.0,1512056.0,6145955.0,3486106.0,4768.0,127075.0,12421818.0
271,2014-11-11,42184.0,9407.0,3076.0,10711.0,3408.0,9431.0,9453.0,2961.0,8366.0,6705.0,1975.0,6004.0,2118.0,1726.0,242.0,59.0,241.0,61.0,2023440.0,5996999.0,3385107.0,3365.0,99831.0,12589645.0
272,2014-11-12,41316.0,10324.0,4208.0,11690.0,4576.0,10365.0,10337.0,4035.0,9224.0,7484.0,2852.0,6753.0,2310.0,1852.0,239.0,70.0,235.0,70.0,1626406.0,6315586.0,3791533.0,3148.0,114060.0,12974558.0
273,2014-11-13,41553.0,9532.0,2966.0,11050.0,3417.0,9571.0,9580.0,2870.0,8342.0,6810.0,1934.0,5939.0,2218.0,1682.0,259.0,79.0,257.0,80.0,1765135.0,5955511.0,3423025.0,1841.0,164577.0,12361557.0
274,2014-11-14,43624.0,9464.0,3282.0,11322.0,3863.0,9513.0,10225.0,3491.0,8644.0,7492.0,2441.0,6361.0,2698.0,1978.0,389.0,160.0,392.0,165.0,1516481.0,6388435.0,3930209.0,4262.0,166593.0,13107574.0
275,2014-11-15,15498.0,1167.0,429.0,1413.0,506.0,1165.0,1281.0,461.0,1064.0,975.0,352.0,821.0,424.0,327.0,72.0,21.0,71.0,21.0,290404.0,1029628.0,842084.0,4439.0,59066.0,2805183.0
276,2014-11-17,43881.0,8919.0,2368.0,10472.0,2712.0,8997.0,9382.0,2437.0,8142.0,6809.0,1741.0,5999.0,2398.0,1864.0,293.0,87.0,292.0,87.0,1489921.0,6312127.0,3487957.0,2227.0,125812.0,12603082.0
277,2014-11-18,44172.0,13120.0,6318.0,14572.0,6880.0,13196.0,13004.0,6204.0,11928.0,8940.0,4112.0,8272.0,1924.0,1546.0,195.0,76.0,192.0,74.0,2125375.0,5572095.0,3942728.0,2842.0,195137.0,12931464.0
278,2014-11-19,42221.0,8931.0,2368.0,10484.0,2759.0,8984.0,9581.0,2569.0,8302.0,6965.0,1899.0,6157.0,2276.0,1842.0,269.0,84.0,267.0,84.0,2117814.0,5942778.0,3859140.0,911.0,118764.0,13216421.0
279,2014-11-20,45531.0,9470.0,3145.0,11077.0,3652.0,9506.0,9923.0,3247.0,8570.0,6903.0,2141.0,6002.0,2258.0,1711.0,269.0,72.0,271.0,74.0,2573847.0,5645831.0,3564291.0,4747.0,114993.0,13029073.0
280,2014-11-21,46229.0,9347.0,2928.0,11081.0,3556.0,9378.0,10025.0,3251.0,8586.0,7165.0,2203.0,6203.0,2480.0,1915.0,358.0,145.0,358.0,146.0,1693378.0,6102808.0,3994026.0,773.0,122547.0,13357499.0
281,2014-11-22,17490.0,1676.0,672.0,1987.0,785.0,1682.0,1820.0,719.0,1561.0,1309.0,530.0,1157.0,442.0,358.0,77.0,24.0,75.0,24.0,304610.0,1097609.0,519550.0,9341.0,28120.0,2727878.0
282,2014-11-24,44434.0,9253.0,3145.0,10743.0,3553.0,9314.0,9828.0,3263.0,8596.0,7003.0,2244.0,6214.0,2318.0,1846.0,271.0,71.0,262.0,69.0,2699030.0,5627475.0,3644910.0,9864.0,123689.0,13245530.0
283,2014-11-25,44315.0,10292.0,4233.0,11887.0,4790.0,10326.0,10866.0,4403.0,9538.0,7214.0,2720.0,6478.0,2110.0,1668.0,252.0,88.0,247.0,88.0,3332881.0,5302234.0,3389527.0,1496.0,112786.0,13229457.0
284,2014-11-26,42655.0,7559.0,1881.0,8995.0,2317.0,7600.0,8232.0,2116.0,7035.0,5659.0,1456.0,4962.0,1861.0,1458.0,290.0,103.0,291.0,106.0,2333265.0,4679930.0,2739266.0,3783.0,113672.0,11101423.0
285,2014-11-28,42357.0,7312.0,2332.0,8747.0,2889.0,7354.0,7974.0,2658.0,6774.0,5434.0,1673.0,4804.0,1854.0,1450.0,366.0,128.0,365.0,129.0,2544860.0,4622880.0,3763084.0,12422.0,83223.0,12203500.0
286,2014-11-29,17762.0,1292.0,332.0,1474.0,352.0,1292.0,1337.0,301.0,1172.0,1007.0,206.0,891.0,364.0,296.0,67.0,21.0,67.0,21.0,306065.0,911448.0,792030.0,15810.0,11182.0,2651702.0
287,2014-12-01,43411.0,7848.0,1325.0,9408.0,1731.0,7904.0,8541.0,1556.0,7252.0,6137.0,1131.0,5286.0,2269.0,1765.0,333.0,82.0,320.0,80.0,2481766.0,7253973.0,3368614.0,1477.0,122733.0,13794186.0
288,2014-12-02,44881.0,8157.0,1493.0,9507.0,1801.0,8185.0,8616.0,1616.0,7495.0,6094.0,1142.0,5408.0,2069.0,1690.0,302.0,75.0,296.0,74.0,2167779.0,5380466.0,3799733.0,2853.0,145904.0,12628098.0
289,2014-12-03,45266.0,7763.0,2125.0,9225.0,2551.0,7822.0,8200.0,2174.0,7041.0,5820.0,1433.0,5041.0,2051.0,1590.0,330.0,112.0,326.0,112.0,1943675.0,5451774.0,4272348.0,2260.0,85444.0,13576025.0
290,2014-12-04,45126.0,8018.0,2252.0,9588.0,2789.0,8049.0,8640.0,2475.0,7378.0,5648.0,1383.0,4929.0,1947.0,1525.0,286.0,87.0,285.0,88.0,2128436.0,4962945.0,3666712.0,1368.0,80526.0,12589788.0
291,2014-12-05,44818.0,7916.0,2197.0,9404.0,2776.0,7926.0,8453.0,2451.0,7245.0,5947.0,1672.0,5175.0,2088.0,1632.0,337.0,116.0,339.0,123.0,1940747.0,5340584.0,4200617.0,866.0,139048.0,13842085.0
292,2014-12-06,5911.0,603.0,170.0,749.0,188.0,602.0,661.0,157.0,530.0,467.0,118.0,395.0,223.0,172.0,21.0,6.0,21.0,6.0,136582.0,545469.0,380365.0,16055.0,7193.0,1215904.0
293,2014-12-08,45414.0,9153.0,3030.0,10729.0,3482.0,9195.0,9666.0,3106.0,8375.0,6716.0,2058.0,5953.0,2096.0,1653.0,257.0,66.0,254.0,66.0,2321662.0,5159150.0,4001325.0,1300.0,95258.0,13136076.0
294,2014-12-09,43262.0,6507.0,1990.0,7498.0,2303.0,6506.0,6378.0,1864.0,5573.0,3972.0,969.0,3557.0,1321.0,1092.0,155.0,38.0,151.0,36.0,1136159.0,3437853.0,2290200.0,5279.0,51638.0,7637283.0
